Chaqueta valerosa;;;;;;;
Malla valerosa S;;;;;;;
Chaleco valeroso S;;;;;;;
Chaleco de cuero;;;;;;;
Malla de cuero S;;;;;;;
Chaleco de cuero S;;;;;;;
Chaleco de malla;;;;;;;
Armadura de malla S;;;;;;;
Chaleco de malla S;;;;;;;
Malla de cazador;;;;;;;
Chaleco de cazador;;;;;;;
Malla de cazador S;;;;;;;
Chaleco de cazador S;;;;;;;
Malla de cazador;;p;;;;;
Chaleco de cazador;;p;;;;;
Malla de hueso;;;;;;;
Chaleco de hueso;;;;;;;
Malla de hueso S;;;;;;;
Chaleco de hueso S;;;;;;;
Malla de aleación;;;;;;;
Chaleco de aleación;;;;;;;
Malla de aleación S;;;;;;;
Chaleco aleación S;;;;;;;
Malla de aleación;;p;;;;;
Chaleco de aleación;;p;;;;;
Malla de Jaggi;;;;;;;
Chaleco de Jaggi;;;;;;;
Malla de Jaggi S;;;;;;;
Chaleco de Jaggi S;;;;;;;
Manto de Loc Lac;;;;;;;
Malla de Ludroth;;;;;;;
Chaleco de Ludroth;;;;;;;
Malla de Ludroth;;p;;;;;
Chaleco de Ludroth;;p;;;;;
Malla de Rhenoplos;;;;;;;
Chaleco de Rhenoplos;;;;;;;
Malla de Rhenoplos S;;;;;;;
Chaleco Rhenoplos S;;;;;;;
Traje de Bnahabra;;;;;;;
Chaleco de Bnahabra;;;;;;;
Traje de Bnahabra S;;;;;;;
Chaleco de Bnahabra S;;;;;;;
Malla de Barroth;;;;;;;
Chaleco de Barroth;;;;;;;
Malla de Rathian;;;;;;;
Chaleco de Rathian;;;;;;;
Malla de Rathian S;;;;;;;
Chaleco de Rathian S;;;;;;;
Malla corazón Rath;;;;;;;
Chaleco corazón Rath;;;;;;;
Malla luna dorada;;;;;;;
Chaleco luna dorada;;;;;;;
Malla de Rathian;;p;;;;;
Chaleco de Rathian;;p;;;;;
Malla corazón Rath;;p;;;;;
Chaleco corazón Rath;;p;;;;;
Malla de Rathian EX;;;;;;;
Chaleco Rathian EX;;;;;;;
Malla de Rathalos;;;;;;;
Chaleco de Rathalos;;;;;;;
Malla de Rathalos S;;;;;;;
Chaleco Rathalos S;;;;;;;
Malla alma de Rath;;;;;;;
Chaleco alma de Rath;;;;;;;
Malla sol de plata;;;;;;;
Chaleco sol de plata;;;;;;;
Malla de Rathalos;;p;;;;;
Chaleco de Rathalos;;p;;;;;
Malla alma de Rath;;p;;;;;
Chaleco alma de Rath;;p;;;;;
Malla sol de plata;;p;;;;;
Chaleco sol de plata;;p;;;;;
Malla de Rathalos EX;;;;;;;
Chaleco Rathalos EX;;;;;;;
Malla de Diablos;;;;;;;
Chaleco de Diablos;;;;;;;
Malla de Uragaan;;;;;;;
Chaleco de Uragaan;;;;;;;
Malla de Vangis;;;;;;;
Chaleco de Vangis;;;;;;;
Malla voraz;;;;;;;
Chaleco voraz;;;;;;;
Malla voraz;;p;;;;;
Chaleco voraz;;p;;;;;
Escama del ocaso;;;m;;;;
Escama tenaz;;;f;;;;
Escama del alba;;;m;;;;
Escama de época;;;f;;;;
Archiescama ocaso;;;m;;;;
Archiescama tenaz;;;f;;;;
Archiescama del alba;;;m;;;;
Archiescama de época;;;f;;;;
Escama del ocaso;;p;m;;;;
Escama tenaz;;p;f;;;;
Escama del alba;;p;m;;;;
Escama de época;;p;f;;;;
Malla de Plesioth;;;;;;;
Chaleco de Plesioth;;;;;;;
Malla de Nibelsnarf;;;;;;;
Chaleco de Nibelsnarf;;;;;;;
Malla de Duramboros;;;;;;;
Chaleco Duramboros;;;;;;;
Malla de Arzuros;;;;;;;
Chaleco de Arzuros;;;;;;;
Malla de Lagombi;;;;;;;
Chaleco de Lagombi;;;;;;;
Malla de Lagombi S;;;;;;;
Chaleco de Lagombi S;;;;;;;
Capa de Slagtoth;;;;;;;
Cubierta de Slagtoth;;;;;;;
Capa de Slagtoth S;;;;;;;
Cubierta Slagtoth S;;;;;;;
Malla de Nargacuga;;;;;;;
Chaleco de Nargacuga;;;;;;;
Malla de Tigrex;;;;;;;
Chaleco de Tigrex;;;;;;;
Malla de Tigrex S;;;;;;;
Chaleco de Tigrex S;;;;;;;
Malla de Tigrex U;;;;;;;
