Libro combos 1;;
Libro combos 2;;
Libro combos 3;;
Libro combos 4;;
Libro combos 5;;
Guía organizador;x;
Guía chamarilero;x;
Poción;;
Megapoción;;
Nutrientes;;
Meganutrientes;;
Antídoto;;
Inmunizador;;
Zumo de poder;;
Megazumo;;
Droga demoníaca;;
Megadroga demon.;;
Píldora de poder;;
Piel de armadura;;
Megapiel armadura;;
Píldora armadura;;
Bebida fría;;
Bebida caliente;;
Limpiador;;
Desodorante;;
Psicosuero;;
Medicina herbal;;
Poción máxima;;
Poción antigua;;
Catalizador;;
Bebida energética;;
Pólvora;;
Cristales vida;;
Polvo de vida;;
Tranquilizante;;
Amuleto misterioso;;
Amuleto brillante;;
Amuleto gastado;;
Amuleto deforme;;
Amuleto de poder;;
Garra de poder;;
Amuleto armadura;;
Garra armadura;;
Carne cruda;;
Carne envenenada;;
Carne tóxica;;
Carne drogada;;
Filete poco hecho;;
Filete al punto;;
Carne quemada;;
Carne fría;;
Carne caliente;;
Cecina Mosswine;;
Bumerán;;
Cuchillo arrojadizo;xx;
Cuchillo envenenado;xx;
Cuchillo somnífero;xx;
Cuchillo paralizante;xx;
Cuch. Tranquilizante;xx;
Material bombas;;
Bola de pintura;;
Bomba de luz;;
Bomba sónica;;
Boñiga;;
Bomba boñiga;;
Bomba de humo;;
Bomba humo veneno;;
Transportador;;
Bomba tranquilizante;;
Telaraña;;
Red;;
Herramientas trampas;;
Trampa escollo;;
Trampa de choque;;
Barril pequeño;;
Barril grande;;
Bomba barril peq.;;
Bomba barril peq.+;;
Bomba barril grande;;
Bomba barril gran.+;;
Bomba de rebote;;
Bomba de rebote+;;
Bomba vid Felyne;;
dummy;;
Baya hueca;;
Cáscara de hueso;;
Disp. Normal Nv1;;
Disp. Normal Nv2;;
Disp. Normal Nv3;;
Disp. perfor. Nv1;;
Disp. perfor. Nv2;;
Disp. perfor. Nv3;;
Disp. perdig. Nv1;;
Disp. perdig. Nv2;;
Disp. perdig. Nv3;;
Disp. explos. Nv1;;
Disp. explos. Nv2;;
Disp. explos. Nv3;;
Disp. grupo Nv1;;
Disp. grupo Nv2;;
Disp. grupo Nv3;;
Disparo llama;;
Disparo agua;;
Disparo rayo;;
Disparo congelador;;
Disparo draco;;
Disp. veneno Nv1;;
Disp. veneno Nv2;;
Disp. paraliz. Nv1;;
Disp. paraliz. Nv2;;
Disp. sueño Nv1;;
Disp. sueño Nv2;;
Disp. fatiga Nv1;;
Disp. fatiga Nv2;;
Disparo cortador;;
Fuego de wyvern;;
Disparo de nitro;;
Disp. recup. Nv1;;
Disp. recup. Nv2;;
Disparo demonio;;
Disparo armadura;;
Disparo pintura;;
Disp. tranquiliz.;;
Sin revestimiento;xx;dummy data for the software
Frasco vacío;;
Revest. energía;;
Revest. alcance;;
Revest. veneno;;
Revest. paralizante;;
Revest. sueño;;
Revest. fatiga;;
Revest. nitro;;
Revest. pintura;;
Néc. poten. fuego;;
Néc. resist. agua;;
Néc. veloc. rayo;;
Néc. veloc. hielo;;
Néc. resist. draco;;
Néctar energía+;;
Néctar resisten.+;;
Néctar velocidad+;;
Néctar de fuego+;;
Néctar de agua+;;
Néctar de rayo+;;
Néctar de hielo+;;
Néctar de draco+;;
Néc. poten.+ fuego;;
Néc. resist.+ agua;;
Néc. veloc.+ rayo;;
Néc. poten. fuego+;;
Néc. veloc. agua+;;
Néc. veloc. rayo+;;
Néc. veloc. hielo+;;
Néc. Resist. draco+;;
Gusano;;
Megamosca pesca;;
Rana;;
Cebo pez sushi;;
Cebo reventón;;
Cebo pez dorado;;
Pico antiguo;;
Pico de hierro;;
Megapico;;
Cazamariposas viejo;;
Cazamariposas;;
Megacazamariposas;;
Asador barbacoa;;
Piedra de afilar;;
Prismáticos;;
Basura;;
Cuerno atrayente;;
Cuerno de salud;;
Cuerno antídoto;;
Cuerno demonio;;
Cuerno armadura;;
Miel;;
Hierba;;
Hierba antídoto;;
Hierba de fuego;;
Hiedra;;
Hierba somnífera;;
Planta de savia;;
Vid Felyne;;
Raíz nocturna;;
Pimiento picante;;
Semilla cathangea;;
Cathangea;;
Elixir cathangea;;
Seta azul;;
Nitroseta;;
Paraliseta;;
Hongo;;
Seta excitante;;
Seta depresiva;;
Hongo dragón;;
Baya pintura;;
Semilla de poder;;
Semilla armadura;;
Curibaya;;
Baya antidragón;;
Nuez frágil;;
Baya aguja;;
Baya adherente;;
Baya bomba;;
Supercalabazón;;
Piedra;;
Hierro;;
Cristal de tierra;;
Machalita;;
Dragonita;;
Cristal ligero;;
Cristal de hielo;;
Piedra de fuego;;
Gosamita;;
Cristal de cielo;;
Carbalita;;
Cristal nova;;
Fucium;;
Piedra de lava;;
Volublita;;
Abrasivo;;
Abrasivo extra;;
Abrasivo genial;;
Piedra armadura;;
Esfera armadura;;
Esfera armadura+;;
Esf. armad. avanzada;;
Esfera armadura dura;;
Esf. armadura pesada;;
Esfera armadura pura;;
Caballa cuchillo;;
Pez sushi;;
Pez somnífero;;
Atún pincho;;
Pez arpón;;
Pez estruendoso;;
Pez frágil;;
Arrowana reventona;;
Arrowana bomba;;
Atún glotón;;
Atún gastrónomo;;
Pececito dorado;;
Cansanchoa;;
