;totl: 871;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
Brazales de cazador;;p;
Guardabrazos cazador;;p;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
Brazales de aleación;;p;
Guardabr. aleación;;p;
;;;
;;;
;;;
;;;
;;;
;;;
Brazales de Ludroth;;p;
Guardabrazos Ludroth;;p;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
Brazales de Rathian;;p;
Guardabrazos Rathian;;p;
Brazal. corazón Rath;;p;
Guard. corazón Rath;;p;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
Brazales de Rathalos;;p;
Guardabr. Rathalos;;p;
Brazales alma Rath;;p;
Guard. alma de Rath;;p;
Brazales sol de plata;;p;
Guardabr. sol de plata;;p;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
Brazales voraces;;p;
Guardabrazos voraces;;p;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
Brazales del ocaso;;p;m
Brazales tenaces;;p;f
Brazales del alba;;p;m
Brazales de época;;p;f
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
Brazales de Tigrex;;p;
Guardabrazos Tigrex;;p;
Brazales de Tigrex U;;p;
Guardabraz. Tigrex U;;p;
;;;
;;;
;;;
;;;
;;;
;;;
Garras de Akantor;;p;
Guanteletes Akantor;;p;
;;;
;;;
;;;
;;;
;;;
;;;
Brazales Zinogre U;;p;
Guardabr. Zinogre U;;p;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
Brazales de Gore;;p;
Guardabrazos Gore;;p;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
Brazales de Gypceros;;p;
Guardabr. Gypceros;;p;
Brazales Gypceros U;;p;
Guardabr. Gypceros U;;p;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
Brazales de Khezu;;p;
Guardabrazos Khezu;;p;
Brazales de Khezu U;;p;
Guardabr. de Khezu U;;p;
;;;
;;;
;;;
;;;
;;;
;;;
Prot. brazos Kirin;;p;
Guantes de Kirin;;p;
Prot. brazos Kirin U;;p;
Guantes de Kirin U;;p;
;;;
;;;
;;;
;;;
Apretón de Kushala;;p;
Abrazo de Kushala;;p;
;;;
;;;
;;;
;;;
Brazales Ceanataur;;p;
Guardabr. Ceanataur;;p;
;;;
;;;
;;;
;;;
Guanteletes Auroros;;p;m
Guanteletes Borealis;;p;f
Guanteletes Génesis;;p;m
Guanteletes de Glifo;;p;f
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
Brazales de arco;;p;m?
Guardabrazos de arco;;p;m?
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
Brazales de rebelión;;p;
Guardabr. vandálicos;;p;
Garra de dragón X;;p;
Puño de dragón X;;p;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
Brazales Hermitaur;;p;
Guardabr. Hermitaur;;p;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
Brazales Lagiacrus;;p;
Guardabr. Lagiacrus;;p;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
Brazos Escadora;;p;
Arma Escadora;;p;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
Brazales Artianos S;;p;
Guardab. Artianos S;;p;
;;;
;;;
;;;
;;;
Brazales de lingote;;p;
Guardabrazos lingote;;p;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
Brazales amor filial;;p;
Guardab. amor filial;;p;
Brazales de cazador;;p;
Guardabrazos cazador;;p;
